CardImageURLs:	
SC01/SC01-007.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-007.jpg
SC01/SC01-008.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-008.jpg
SC01/SC01-009.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-009.jpg
SC01/SC01-010.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-010.jpg
SC01/SC01-011.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-011.jpg
SC01/SC01-012.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-012.jpg
SC01/SC01-013.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-013.jpg
SC01/SC01-014.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-014.jpg
SC01/SC01-016.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-016.jpg
SC01/SC01-026.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-026.jpg
SC01/SC01-028.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-028.jpg
SC01/SC01-029.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-029.jpg
SC01/SC01-030.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-030.jpg
SC01/SC01-031.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-031.jpg
SC01/SC01-032.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-032.jpg
SC01/SC01-033.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-033.jpg
SC01/SC01-034.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-034.jpg
SC01/SC01-035.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-035.jpg
SC01/SC01-036.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-036.jpg
SC01/SC01-037.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-037.jpg
SC01/SC01-038.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-038.jpg
SC01/SC01-041.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-041.jpg
SC01/SC01-042.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-042.jpg
SC01/SC01-043.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-043.jpg
SC01/SC01-044.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-044.jpg
SC01/SC01-045.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-045.jpg
SC01/SC01-056.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-056.jpg
SC01/SC01-057.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-057.png
SC01/SC01-058.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-058.jpg
SC01/SC01-059.jpg	https://raw.githubusercontent.com/Yurtzo/SC01Testing/main/sets/setimages/SC01/SC01-059.jpg
